Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,
Data,2,unknown,unknown,"40|100|32|64",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131255120",s,auto_activity_detect_start_timestamp,"1131254160",s,data16,"1",,event,"54",,event_type,"3",,activity_type,"0",,auto_activity_detect_duration,"1",,,,,
Data,3,stress_level,stress_level_time,"1131255120",s,stress_level_value,"82",,unknown,"-76",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255120",,respiration_rate,"-1.0",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38224",s,heart_rate,"97",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"8|0|8|72",,,,,,,,,,,,,,,,,,,,,,,
Data,0,monitoring,steps,"39",cycles,active_time,"180.0",s,active_calories,"5",kcal,timestamp_16,"38224",s,current_activity_type_intensity,"70",,activity_type,"6",,intensity,"2.0",,,,,
Data,3,stress_level,stress_level_time,"1131255180",s,stress_level_value,"75",,unknown,"-67",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255180",,respiration_rate,"13.07",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38284",s,heart_rate,"94",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|108|1|176",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255240",s,stress_level_value,"73",,unknown,"-64",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255240",,respiration_rate,"13.27",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38344",s,heart_rate,"92",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1131255240",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255300",s,stress_level_value,"69",,unknown,"-58",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255300",,respiration_rate,"13.21",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38404",s,heart_rate,"90",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"18|0|4|240",,,,,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1131255300",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255360",s,stress_level_value,"71",,unknown,"-61",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255360",,respiration_rate,"12.81",breaths/min,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131255420",s,auto_activity_detect_start_timestamp,"1131254220",s,data16,"5",,event,"54",,event_type,"3",,activity_type,"8",,auto_activity_detect_duration,"5",,,,,
Data,1,monitoring,timestamp,"1131255360",s,current_activity_type_intensity,"40",,activity_type,"8",,intensity,"1.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255420",s,stress_level_value,"72",,unknown,"-63",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255420",,respiration_rate,"14.11",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38524",s,heart_rate,"92",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131255480",s,auto_activity_detect_start_timestamp,"1131254520",s,data16,"1",,event,"54",,event_type,"3",,activity_type,"0",,auto_activity_detect_duration,"1",,,,,
Data,3,stress_level,stress_level_time,"1131255480",s,stress_level_value,"70",,unknown,"-60",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255480",,respiration_rate,"14.12",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38584",s,heart_rate,"91",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"74|74|0|16",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131255540",s,auto_activity_detect_start_timestamp,"1131254580",s,data16,"1",,event,"54",,event_type,"3",,activity_type,"8",,auto_activity_detect_duration,"1",,,,,
Data,3,stress_level,stress_level_time,"1131255540",s,stress_level_value,"69",,unknown,"-59",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255540",,respiration_rate,"13.8",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38644",s,heart_rate,"92",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|0|0|24",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255600",s,stress_level_value,"67",,unknown,"-56",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255600",,respiration_rate,"14.05",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38704",s,heart_rate,"91",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|64|6|32",,,,,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1131255600",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255660",s,stress_level_value,"70",,unknown,"-60",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255660",,respiration_rate,"14.79",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38764",s,heart_rate,"92",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"4|130|5|40",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255720",s,stress_level_value,"70",,unknown,"-60",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255720",,respiration_rate,"14.28",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38824",s,heart_rate,"93",bpm,,,,,,,,,,,,,,,,,,,
Definition,1,event,timestamp,1,,data16,1,,event,1,,event_type,1,,,,,,,,,,,,,,
Data,1,event,timestamp,"1131255720",s,data16,"1",,event,"41",,event_type,"3",,data,"1",,,,,,,,,,,
Data,2,unknown,unknown,"0|112|1|176",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255780",s,stress_level_value,"68",,unknown,"-57",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255780",,respiration_rate,"14.31",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38884",s,heart_rate,"92",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"194|235|21|48",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255840",s,stress_level_value,"71",,unknown,"-61",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255840",,respiration_rate,"13.74",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"38944",s,heart_rate,"93",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"182|22|50|56",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131255900",s,stress_level_value,"63",,unknown,"-50",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255900",,respiration_rate,"13.49",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"39004",s,heart_rate,"91",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"18|0|4|240",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131255960",s,auto_activity_detect_start_timestamp,"1131254640",s,data16,"7",,event,"54",,event_type,"3",,activity_type,"0",,auto_activity_detect_duration,"7",,,,,
Data,3,stress_level,stress_level_time,"1131255960",s,stress_level_value,"76",,unknown,"-68",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131255960",,respiration_rate,"12.7",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"39064",s,heart_rate,"94",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"40|100|0|64",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131256020",s,stress_level_value,"58",,unknown,"-44",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131256020",,respiration_rate,"11.84",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"39124",s,heart_rate,"90",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"2|0|0|72",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131256080",s,stress_level_value,"45",,unknown,"-26",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131256080",,respiration_rate,"12.07",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"39184",s,heart_rate,"85",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131256140",s,stress_level_value,"38",,unknown,"-17",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131256140",,respiration_rate,"12.15",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"39244",s,heart_rate,"82",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,,,,
Definition,2,monitoring,timestamp,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"1131256140",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1131256200",s,stress_level_value,"43",,unknown,"-24",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,4,respiration_rate,timestamp,"1131256200",,respiration_rate,"12.3",breaths/min,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"39304",s,heart_rate,"83",bpm,,,,,,,,,,,,,,,,,,,
Definition,3,unknown,unknown,4,,,,,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"1131256200",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Definition,4,stress_level,stress_level_time,1,,stress_level_value,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256260",s,stress_level_value,"57",,unknown,"-42",,unknown,"5",,unknown,"1",,,,,,,,,,,
Definition,5,respiration_rate,timestamp,1,,respiration_rate,1,,,,,,,,,,,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256260",,respiration_rate,"12.24",breaths/min,,,,,,,,,,,,,,,,,,,
Definition,6,monitoring,timestamp_16,1,,heart_rate,1,,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"39364",s,heart_rate,"85",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|56|1|176",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256320",s,stress_level_value,"-1",,unknown,"101",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256320",,respiration_rate,"12.35",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"39424",s,heart_rate,"77",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"70|70|0|16",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256380",s,stress_level_value,"30",,unknown,"-7",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256380",,respiration_rate,"11.93",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"10|0|0|24",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256440",s,stress_level_value,"-1",,unknown,"101",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256440",,respiration_rate,"11.67",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"10|64|6|32",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131256500",s,auto_activity_detect_start_timestamp,"1131255060",s,data16,"9",,event,"54",,event_type,"3",,activity_type,"8",,auto_activity_detect_duration,"9",,,,,
Data,4,stress_level,stress_level_time,"1131256500",s,stress_level_value,"-1",,unknown,"101",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256500",,respiration_rate,"12.04",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"39604",s,heart_rate,"78",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"18|0|4|240",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131256560",s,auto_activity_detect_start_timestamp,"1131255600",s,data16,"1",,event,"54",,event_type,"3",,activity_type,"0",,auto_activity_detect_duration,"1",,,,,
Data,4,stress_level,stress_level_time,"1131256560",s,stress_level_value,"33",,unknown,"-10",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256560",,respiration_rate,"12.69",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"4|58|1|40",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256620",s,stress_level_value,"32",,unknown,"-9",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256620",,respiration_rate,"12.78",breaths/min,,,,,,,,,,,,,,,,,,,
Data,1,event,timestamp,"1131256620",s,data16,"2",,event,"41",,event_type,"3",,data,"2",,,,,,,,,,,
Data,3,unknown,unknown,"192|31|240|55",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256680",s,stress_level_value,"39",,unknown,"-19",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256680",,respiration_rate,"13.93",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"158|8|26|56",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131256740",s,auto_activity_detect_start_timestamp,"1131255660",s,data16,"3",,event,"54",,event_type,"3",,activity_type,"8",,auto_activity_detect_duration,"3",,,,,
Data,2,monitoring,timestamp,"1131256680",s,current_activity_type_intensity,"72",,activity_type,"8",,intensity,"2.0",,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256740",s,stress_level_value,"30",,unknown,"-6",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256740",,respiration_rate,"13.8",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|56|1|176",,,,,,,,,,,,,,,,,,,,,,,
Data,7,event,timestamp,"1131256800",s,auto_activity_detect_start_timestamp,"1131255840",s,data16,"1",,event,"54",,event_type,"3",,activity_type,"0",,auto_activity_detect_duration,"1",,,,,
Data,2,monitoring,timestamp,"1131256740",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256800",s,stress_level_value,"30",,unknown,"-7",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256800",,respiration_rate,"13.35",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"39904",s,heart_rate,"79",bpm,,,,,,,,,,,,,,,,,,,
Data,1,event,timestamp,"1131256800",s,data16,"0",,event,"41",,event_type,"3",,data,"0",,,,,,,,,,,
Data,3,unknown,unknown,"40|100|32|64",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256860",s,stress_level_value,"36",,unknown,"-15",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256860",,respiration_rate,"13.16",breaths/min,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"1131256860",s,current_activity_type_intensity,"72",,activity_type,"8",,intensity,"2.0",,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|0|0|72",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256920",s,stress_level_value,"33",,unknown,"-11",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256920",,respiration_rate,"12.5",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"1131256920",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131256980",s,stress_level_value,"35",,unknown,"-13",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131256980",,respiration_rate,"12.07",breaths/min,,,,,,,,,,,,,,,,,,,
Definition,7,unknown,unknown,27,,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"148|156|109|67|1|0|79|85|71|60|0|137|2|68|86|109|67|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"148|156|109|67|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257040",s,stress_level_value,"33",,unknown,"-11",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257040",,respiration_rate,"12.53",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40144",s,heart_rate,"80",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257100",s,stress_level_value,"34",,unknown,"-12",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257100",,respiration_rate,"12.92",breaths/min,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"12|157|109|67|1|0|81|84|71|62|0|137|2|188|86|109|67|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"12|157|109|67|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40204",s,heart_rate,"81",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"18|0|4|240",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257160",s,stress_level_value,"33",,unknown,"-11",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257160",,respiration_rate,"13.8",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40264",s,heart_rate,"80",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"68|68|0|16",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257220",s,stress_level_value,"37",,unknown,"-16",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257220",,respiration_rate,"13.7",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"10|0|0|24",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257280",s,stress_level_value,"48",,unknown,"-31",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257280",,respiration_rate,"13.22",breaths/min,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"192|157|109|67|1|0|80|83|71|65|0|137|2|112|87|109|67|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"192|157|109|67|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|76|1|176",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257340",s,stress_level_value,"38",,unknown,"-17",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257340",,respiration_rate,"12.82",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40444",s,heart_rate,"82",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"10|64|6|32",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257400",s,stress_level_value,"40",,unknown,"-20",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257400",,respiration_rate,"12.99",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"4|66|1|40",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257460",s,stress_level_value,"30",,unknown,"-6",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257460",,respiration_rate,"12.01",breaths/min,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"116|158|109|67|1|0|80|82|71|68|0|137|2|36|88|109|67|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"116|158|109|67|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40564",s,heart_rate,"80",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"192|31|240|55",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257520",s,stress_level_value,"46",,unknown,"-28",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257520",,respiration_rate,"12.14",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40624",s,heart_rate,"82",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"162|8|28|56",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257580",s,stress_level_value,"36",,unknown,"-15",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257580",,respiration_rate,"12.79",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40684",s,heart_rate,"81",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"40|100|32|64",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257640",s,stress_level_value,"36",,unknown,"-14",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257640",,respiration_rate,"14.25",breaths/min,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"40|159|109|67|1|0|80|81|71|71|0|137|2|216|88|109|67|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"40|159|109|67|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40744",s,heart_rate,"80",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|0|0|72",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257700",s,stress_level_value,"36",,unknown,"-14",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257700",,respiration_rate,"13.56",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"18|0|4|240",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257760",s,stress_level_value,"42",,unknown,"-22",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257760",,respiration_rate,"13.15",breaths/min,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"160|159|109|67|1|0|79|80|71|73|0|137|2|80|89|109|67|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"160|159|109|67|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40864",s,heart_rate,"79",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|56|1|176",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257820",s,stress_level_value,"39",,unknown,"-18",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257820",,respiration_rate,"12.92",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40924",s,heart_rate,"80",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257880",s,stress_level_value,"40",,unknown,"-20",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257880",,respiration_rate,"13.8",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"40984",s,heart_rate,"79",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131257940",s,stress_level_value,"39",,unknown,"-19",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131257940",,respiration_rate,"13.9",breaths/min,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,,,,
Data,4,stress_level,stress_level_time,"1131258000",s,stress_level_value,"40",,unknown,"-20",,unknown,"5",,unknown,"1",,,,,,,,,,,
Data,5,respiration_rate,timestamp,"1131258000",,respiration_rate,"13.35",breaths/min,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"41104",s,heart_rate,"83",bpm,,,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"66|66|0|16",,,,,,,,,,,,,,,,,,,,,,,
